Idx,Specie,File,Validation,Suggested Specie,Comment
1,Whistle,channelA_2024-06-25_11-36-01_865_870_0.66.WAV,0,What?,
2,Whistle,channelA_2024-06-25_12-41-34_1093_1098_0.62.WAV,0,What?,
3,Whistle,channelA_2024-06-26_03-37-24_826_831_0.56.WAV,0,What?,
4,Whistle,channelA_2024-06-26_07-15-54_973_978_0.68.WAV,0,Motor boat,
5,Whistle,channelA_2024-06-26_09-05-09_547_552_0.63.WAV,0,Motor boat,
6,Whistle,channelA_2024-06-26_11-38-05_1279_1284_0.58.WAV,0,Ferry,
7,Whistle,channelA_2024-06-26_11-38-05_310_315_0.68.WAV,0,Ferry,
8,Whistle,channelA_2024-06-26_12-21-47_1042_1047_0.68.WAV,0,Ferry,
9,Whistle,channelA_2024-06-26_16-00-17_994_999_0.53.WAV,1,,
10,Whistle,channelA_2024-06-27_03-17-37_697_702_0.51.WAV,0,Ambiental,
11,Whistle,channelA_2024-06-27_08-23-30_109_114_0.61.WAV,0,Ferry,
12,Whistle,channelA_2024-06-27_09-07-12_49_54_0.66.WAV,0,Ambiental,
13,Whistle,channelA_2024-06-27_09-07-12_76_81_0.53.WAV,0,Ambiental,
14,Whistle,channelA_2024-06-27_10-12-45_400_405_0.6.WAV,0,Ferry,
15,Whistle,channelA_2024-06-27_11-40-09_49_54_0.53.WAV,0,Motor boat,
16,Whistle,channelA_2024-06-27_11-40-09_916_921_0.51.WAV,0,DESCARTAR,
17,Whistle,channelA_2024-06-27_12-02-00_1186_1191_0.69.WAV,0,Ferry,
18,Whistle,channelA_2024-06-27_15-40-32_574_579_0.72.WAV,0,What?,
19,Whistle,channelA_2024-06-27_17-07-56_535_540_0.77.WAV,0,What?,
20,Whistle,channelA_2024-06-27_20-24-35_1066_1071_0.59.WAV,0,Ambiental,
21,Whistle,channelA_2024-06-27_20-24-35_1120_1125_0.5.WAV,0,Ambiental,
22,Whistle,channelA_2024-06-27_21-08-17_1279_1284_0.79.WAV,1,,
23,Whistle,channelA_2024-06-27_21-08-17_1285_1290_0.78.WAV,1,,
24,Whistle,channelA_2024-06-27_22-35-41_1183_1188_0.6.WAV,0,Ambiental,
25,Whistle,channelA_2024-06-28_00-46-47_1177_1182_0.83.WAV,0,Ambiental,
26,Whistle,channelA_2024-06-28_01-08-38_130_135_0.51.WAV,0,Ambiental,
27,Whistle,channelA_2024-06-28_01-08-38_481_486_0.67.WAV,0,Ambiental,
28,Whistle,channelA_2024-06-28_01-08-38_670_675_0.56.WAV,0,Ambiental,
29,Whistle,channelA_2024-06-28_01-08-38_679_684_0.59.WAV,0,Ambiental,
30,Whistle,channelA_2024-06-28_05-08-58_922_927_0.79.WAV,0,Ferry,
31,Whistle,channelA_2024-06-28_05-30-49_631_636_0.58.WAV,0,Ambiental,
32,Whistle,channelA_2024-06-28_07-41-55_634_639_0.97.WAV,1,,
33,Whistle,channelA_2024-06-28_07-41-55_637_642_1.0.WAV,1,,
34,Whistle,channelA_2024-06-28_07-41-55_640_645_0.62.WAV,1,,
35,Whistle,channelA_2024-06-28_07-41-55_643_648_0.93.WAV,1,,
36,Whistle,channelA_2024-06-28_09-09-18_370_375_0.57.WAV,0,Motor boat,
37,Whistle,channelA_2024-06-28_09-53-00_1270_1275_0.57.WAV,0,Ferry,
38,Whistle,channelA_2024-06-28_15-20-45_430_435_0.65.WAV,0,What?,
39,Whistle,channelA_2024-06-29_00-26-59_475_480_0.99.WAV,1,,
40,Whistle,channelA_2024-06-29_00-26-59_502_507_1.0.WAV,1,,
41,Whistle,channelA_2024-06-29_00-26-59_508_513_1.0.WAV,1,,
42,Whistle,channelA_2024-06-29_00-26-59_511_516_1.0.WAV,1,,
43,Whistle,channelA_2024-06-29_00-26-59_517_522_1.0.WAV,1,,
44,Whistle,channelA_2024-06-29_09-33-14_886_891_0.65.WAV,0,Ferry,
45,Whistle,channelA_2024-06-29_10-16-56_334_339_0.61.WAV,0,Ferry,
46,Whistle,channelA_2024-06-29_10-38-46_592_597_0.62.WAV,0,Motor boat,
47,Whistle,channelA_2024-06-29_11-00-37_745_750_0.72.WAV,0,What?,
48,Whistle,channelA_2024-06-29_11-22-28_565_570_0.54.WAV,0,Ambiental,
49,Whistle,channelA_2024-06-29_11-22-28_982_987_0.69.WAV,0,Motor boat,
50,Whistle,channelA_2024-06-29_13-55-25_304_309_0.56.WAV,0,Ambiental,
51,Whistle,channelA_2024-06-29_15-22-49_949_954_0.53.WAV,0,Ambiental,
52,Whistle,channelA_2024-06-30_00-50-55_484_489_0.58.WAV,1,,
53,Whistle,channelA_2024-06-30_07-24-11_1234_1239_0.55.WAV,0,Ferry,
54,Whistle,channelA_2024-06-30_07-24-11_1237_1242_0.52.WAV,0,Ferry,
55,Whistle,channelA_2024-06-30_07-24-11_1240_1245_0.72.WAV,0,Ferry,
56,Whistle,channelA_2024-06-30_08-07-53_1081_1086_0.52.WAV,0,Motor boat,
57,Whistle,channelA_2024-06-30_08-07-53_1084_1089_0.51.WAV,0,Motor boat,
58,Whistle,channelA_2024-06-30_08-07-53_1105_1110_0.56.WAV,0,Motor boat,
59,Whistle,channelA_2024-06-30_08-07-53_1114_1119_0.68.WAV,0,Motor boat,
60,Whistle,channelA_2024-06-30_08-07-53_1120_1125_0.76.WAV,0,Motor boat,
61,Whistle,channelA_2024-06-30_08-07-53_1177_1182_0.58.WAV,0,Motor boat,
62,Whistle,channelA_2024-06-30_09-57-08_355_360_0.92.WAV,0,What?,
63,Whistle,channelA_2024-06-30_10-40-50_1096_1101_0.62.WAV,0,What?,
64,Whistle,channelA_2024-06-30_10-40-50_1300_1305_0.94.WAV,0,What?,
65,Whistle,channelA_2024-06-30_10-40-50_685_690_0.75.WAV,0,What?,
66,Whistle,channelA_2024-06-30_11-02-41_238_243_0.87.WAV,0,Motor boat,
67,Whistle,channelA_2024-06-30_16-30-26_265_270_0.96.WAV,0,What?,
68,Whistle,channelA_2024-07-01_00-31-07_388_393_0.8.WAV,1,,
